user_id,age,avg_transaction_value,transaction_frequency,crypto_familiarity
169,26,4673.7,9.5,0.8
170,24,4560.5,19.2,0.88
171,24,5312.4,14.8,0.85
172,24,245.2,9.8,0.9
173,26,2212,14.5,0.86
174,28,9417.2,15.9,0.72
175,27,10112.4,14.5,0.95
176,29,5377.4,5.7,0.8
177,27,7441.4,9.1,0.69
178,31,6778.1,11,0.81
179,26,13697.2,11.7,1
180,35,8798.9,14.5,0.94
181,28,5680.2,12.7,0.82
182,24,3611.1,6.7,0.82
183,23,1983.9,13.5,0.82
184,28,6508.7,14.4,1
185,26,4109.1,14.2,0.89
186,29,2444.4,16.3,0.89
187,28,4383.6,15.3,0.95
188,26,3296.1,13.8,0.87
189,24,10217.9,11.7,0.82
190,22,8204.1,5.4,0.83
191,25,5980.1,13.7,0.84
192,29,9699.9,12.8,0.85
193,27,6193.4,13.1,0.92
194,23,3846.8,6.9,0.86
195,27,9807.8,7.7,0.92
196,28,7347.3,16.2,0.84
197,24,3406.9,11.8,0.86
198,27,5524.2,14.7,0.65
199,27,3811,12.1,0.94
200,23,2543,12.1,0.88
201,28,8315.4,15.8,0.95
202,28,10773.5,9.9,0.56
203,30,2503.6,12.4,1
204,30,7407.4,10.2,0.84
205,22,4373.4,10.3,0.96
206,24,4782.2,10.8,0.75
207,28,4519,12.9,0.91
208,28,3840,10.1,0.74
209,28,6121.3,17,0.79
210,38,3922.6,8.4,1
211,28,6676.1,11.3,0.83
212,30,5874.4,10.2,0.87
213,29,5402.6,17.8,0.94
214,28,3731.1,12.8,0.9
215,26,4558.1,16.1,0.87
216,29,7888.5,6.1,0.89
217,24,7252.3,13.1,1
218,26,3556.1,15.6,0.84
219,25,6248.3,12.3,0.87
220,27,7878.5,16.3,0.96
221,33,1826.5,9.9,0.96
222,21,7358.4,17.6,0.97
223,29,4343.4,21.2,0.91
224,22,7426.5,10.5,0.74
225,25,4091.9,10.2,1
226,30,1487.8,17.8,0.74
227,27,1931.1,18.3,0.88
228,23,6120.2,9.9,0.77
229,24,6649.3,10.3,0.84
230,29,3739.2,10.9,0.88
231,24,7596.5,6.6,0.88
232,27,1846.2,8.3,0.89
233,27,5834.8,8,1
234,25,2972.5,8.9,0.9
235,33,4370.4,11.9,0.83
236,28,6118.5,12.9,0.95
237,20,3849,18.2,0.97
238,27,5038.6,8,0.73
239,25,8515.7,15.9,0.91
240,29,4557.8,11.1,0.92
241,24,8089.2,11.8,0.82
242,26,3175.7,14.7,0.99
243,28,7324.5,7.5,0.83
244,29,9603.9,13.5,0.86
245,23,10,12.7,0.83
246,25,4007.8,14,0.85
247,25,7442.7,13.2,0.74
248,25,5492.4,21.8,0.71
249,32,6927.9,9.4,1
250,28,4490,9.9,0.77
251,23,6216.5,9.5,0.75
252,29,5610.8,9.8,0.63
253,33,8919.5,9.5,0.79
254,30,6636.1,16.8,0.72
255,22,6844,17.7,1
256,25,4970.3,9.7,0.95
257,30,4781,8.7,0.78
258,24,4918.6,13.9,1
259,28,6986.1,9.8,0.95
260,29,4947.5,14.5,0.82
261,24,6724.4,12.8,0.6
262,26,11188.5,5.9,1
263,18,8177.8,18.2,0.71
264,23,5184.9,19.2,0.69
265,26,9003,9.5,0.95
266,23,4979.8,10.4,1
267,31,904.7,13.1,0.99
268,22,3479.8,13.3,0.91
269,25,1323,14.6,0.91
270,27,5121.2,20,0.94
271,31,6046,11.3,0.93
272,22,10191.1,8.8,0.88
273,30,6817.3,6.5,0.86
274,27,5452.2,9.1,0.84
275,24,8073.5,11.9,0.77
276,28,472.2,19.2,0.82
277,27,6589,9.9,0.68
278,25,7927.2,12.9,0.84
279,27,2303.5,11.9,0.75
280,25,8859.4,16.8,0.74
281,27,6846.2,22.1,0.87
282,28,4961.8,9.9,0.99
283,31,7582,10,0.94
284,23,11676.7,16.2,0.69
285,33,6454.7,14.7,0.75
286,21,6620.6,19.4,0.94
287,26,4851.6,14.3,0.75
288,28,3875.4,10.6,0.83
289,27,8075.8,14.4,0.91
290,25,3859.8,16.4,0.75
291,26,6178.9,15.3,0.86
292,25,4805.9,14,0.72
293,25,7197.4,16.3,0.79
294,29,6834.2,16.7,0.88
295,28,8593.8,17.5,0.69
296,24,4725,14.6,0.89
297,29,5325.3,11.3,0.85
298,27,3553.1,12.6,0.91
299,29,4889.3,16.8,0.87
300,28,6943.3,8.7,0.99
301,59,1654.4,6.7,0.22
302,56,2351.1,7,0.53
303,59,1620.4,7.3,0.31
304,61,2800.8,8.2,0.33
305,59,1782.8,6.8,0.34
306,59,619.6,5.5,0.54
307,55,1876.7,7.3,0.19
308,55,1690.6,9.8,0.71
309,51,2144.9,5.7,0.51
310,67,1836.6,4.1,0.42
311,52,1430.8,8.2,0.39
312,55,887.9,5.8,0.43
313,55,1395.5,1.7,0.45
314,63,1074.7,7.7,0.46
315,57,1209.7,4.9,0.46
316,65,1794.3,5.8,0.41
317,55,2335,6.7,0.38
318,60,1697.3,6.4,0.38
319,54,902.1,7.4,0.38
320,69,1722.3,5.1,0.51
321,53,2098.3,7,0.46
322,60,1195.1,5.5,0.11
323,62,1433,7.5,0.47
324,61,1507.3,7.2,0.42
325,58,1107.6,4.1,0.4
326,58,1824.1,8.2,0.36
327,59,1439.5,4.9,0.51
328,58,1709.8,7.6,0.49
329,63,1056.3,6.7,0.32
330,70,1281.3,9.7,0.44
331,56,1861.2,5.6,0.3
332,52,1313.6,5.3,0.26
333,58,2363.5,6,0.34
334,70,1300.2,5.4,0.49
335,54,1612.3,7.6,0.5
336,67,1966.3,2.8,0.45
337,67,790.8,3.9,0.47
338,56,619.6,3.9,0.45
339,61,737.2,7.9,0.34
340,67,2131.3,9.4,0.44
341,57,1224.1,5.8,0.48
342,57,2779.1,5.7,0.48
343,56,1217.9,6.1,0.52
344,53,1592.3,8.3,0.47
345,55,2271.1,4.1,0.44
346,52,2503,6.5,0.51
347,59,2530.8,8,0.4
348,55,2104.2,7,0.31
349,60,2012,6.4,0.38
350,51,1796.3,8,0.33
351,60,1889.2,1,0.33
352,63,1224.4,7.4,0.39
353,49,1090.9,4.7,0.32
354,60,1498.3,2.3,0.37
355,65,1414.9,7,0.21
356,52,1273.4,8.7,0.42
357,67,1848.2,5.7,0.4
358,61,1977.7,7.9,0.32
359,55,1544.2,9.2,0.47
360,58,2238.8,8.6,0.49
361,61,929.2,9.3,0.24
362,59,1403.2,7.5,0.32
363,61,1141.6,6.2,0.32
364,54,566.7,2.8,0.31
365,59,1458.7,5.5,0.48
366,51,1439.1,4.3,0.38
367,58,2256.7,10.3,0.37
368,54,1815.4,5.6,0.2
369,55,987.9,6.2,0.46
370,65,2427,7.1,0.28
371,64,2110.5,6.1,0.41
372,62,1791,9.4,0.43
373,53,1386.8,4.8,0.54
374,57,1020.3,6.4,0.27
375,65,1313.9,4.5,0.1
376,59,2044.4,3.4,0.42
377,70,2442.3,4.8,0.58
378,60,2271.6,5.9,0.52
379,59,1255.6,5.1,0.42
380,57,940.2,4.6,0.35
381,59,1570.4,3.2,0.48
382,58,615.8,5.8,0.3
383,62,1661.6,3,0.45
384,63,1426.2,7.5,0.45
385,55,1267,6.2,0.51
386,52,702.6,3.1,0.68
387,49,1756.8,5.4,0.44
388,61,1233.6,4.5,0.35
389,53,915,6.6,0.4
390,48,63.9,8.7,0.22
391,60,1486.2,2.2,0.33
392,70,2386.1,6.2,0.36
393,58,2330.6,5.7,0.35
394,63,1271.5,7.3,0.42
395,59,1198.9,6.4,0.32
396,58,1734.4,4.5,0.51
397,63,1000.8,5.4,0.4
398,57,1650.9,4.4,0.4
399,60,1883,8.2,0.37
400,60,2113.5,6,0.42
401,55,1449.9,9.8,0.48
402,63,1398.2,5.9,0.31
403,58,1061,4.6,0.33
404,55,1086.6,3,0.37
405,61,1386.8,2.4,0.27
406,54,1683.7,2.8,0.32
407,59,1956.8,6.5,0.35
408,58,1098.4,7,0.49
409,64,2246.3,2.8,0.43
410,61,1364.4,7.8,0.42
411,58,1489.3,5,0.49
412,63,1126.4,6.3,0.39
413,65,287.9,9.2,0.44
414,61,1942,7.8,0.39
415,59,1868.4,5.5,0.43
416,52,1359.3,4.2,0.34
417,53,1533.5,1.7,0.16
418,57,1758,4.6,0.39
419,55,718.7,5.6,0.54
420,58,1235.5,4,0.49
421,59,1897.1,5.7,0.5
422,61,872.9,6.2,0.52
423,58,1646.8,5.6,0.41
424,61,821.7,4.7,0.42
425,59,1733.2,6.3,0.34
426,49,1482.2,6.9,0.37
427,54,692.4,3.8,0.46
428,58,2082.4,8.8,0.52
429,52,1132.7,5.8,0.39
430,61,1094.9,6,0.35
431,66,1600.3,7.4,0.4
432,65,2074.3,6.5,0.46
433,57,992.1,7.9,0.26
434,66,1530.8,6.6,0.17
435,59,1714.4,4.8,0.34
436,57,1846.6,6.7,0.28
437,55,1588.2,3.7,0.35
438,57,1316.5,6.2,0.39
439,57,1086.2,5.9,0.35
440,59,1543.1,5.6,0.55
441,59,963.9,5.7,0.43
442,59,39.3,2.2,0.43
443,61,1718.3,4.9,0.46
444,64,1952,6.2,0.29
445,63,318.5,6.3,0.5
446,51,995.1,3.9,0.39
447,46,1809.6,8.5,0.47
448,63,2528.7,4.3,0.29
449,52,1510.4,7.9,0.24
450,57,1136,6.9,0.48
451,53,1408.6,4.7,0.44
452,49,2187.4,9.6,0.31
453,61,1177,3.6,0.31
454,62,1100.4,7.8,0.51
455,56,1258.6,8,0.28
456,46,1023.3,4.7,0.56
457,56,1561.3,8.8,0.31
458,60,2312.3,5.5,0.46
459,51,1661.5,6.6,0.37
460,59,1373.8,6.5,0.46
461,58,1354.1,5.7,0.35
462,61,718.4,7.6,0.38
463,59,1941.6,7.6,0.4
464,54,1461.1,2.5,0.3
465,64,1409.8,8.6,0.47
466,58,3096.6,2.7,0.35
467,58,1649.4,8.1,0.38
468,54,1124.1,8.3,0.3
469,56,1286.8,3.8,0.14
470,54,2074.2,5.2,0.38
471,58,1556.6,3.8,0.64
472,67,780.9,5.6,0.48
473,52,1959.6,5.4,0.4
474,50,1165.9,7.6,0.37
475,66,2436.6,8.6,0.4
476,57,2040,8.8,0.45
477,55,1276.3,4.9,0.28
478,64,2140.5,5.6,0.51
479,55,1533.9,2.6,0.47
480,68,1926.4,4.4,0.47
481,62,1742.4,7.9,0.44
482,56,1076.8,9.2,0.4
483,69,1178.2,3.5,0.47
484,55,2015,4.8,0.46
485,62,1332.6,5.9,0.36
486,60,1298.2,6.6,0.34
487,65,1022.4,4.4,0.41
488,66,1711.8,6.8,0.55
489,59,2531.3,5.1,0.28
490,55,966.2,6,0.25
491,61,1512.1,7.1,0.42
492,55,2206.1,6,0.41
493,69,1460.2,5.1,0.42
494,59,1726.2,5.8,0.42
495,57,968.8,5.8,0.38
496,59,1714.2,5.3,0.55
497,52,1406.4,5.5,0.24
498,54,1992.9,9.2,0.32
499,65,2093.7,7.1,0.39
500,55,2794.8,5.4,0.24
501,53,1789.8,7.4,0.38
502,61,1662.9,5.3,0.57
503,64,1597.2,8.3,0.4
504,62,1323.4,6.7,0.42
505,63,1669.2,5.8,0.27
506,55,1352.3,6.9,0.34
507,51,1584.2,2.9,0.36
508,66,2158.8,3.7,0.37
509,57,996.7,3.6,0.53
510,57,2069.9,6.3,0.46
511,65,2158.6,9.5,0.29
512,61,1441,10.5,0.42
513,61,439.1,7.3,0.45
514,69,1196.1,7,0.51
515,55,2148.5,2.4,0.56
516,63,1488.6,4.9,0.3
517,59,1000.3,4.4,0.32
518,60,1247.6,4.8,0.27
519,66,1920.3,5.7,0.38
520,61,1773.4,5.1,0.45
521,61,1380.5,2,0.5
522,64,1316.6,7.5,0.39
523,57,1304.1,3.9,0.37
524,54,1038.8,6.5,0.42
525,53,2307.7,10.1,0.32
526,49,1338.8,4.2,0.61
527,69,2108.6,1,0.24
528,53,2260.7,5.4,0.42
529,57,1999.2,8.2,0.6
530,57,1284.2,9.9,0.4
531,60,1701.9,3.5,0.38
532,63,1487.9,7,0.36
533,63,1048.1,5.1,0.38
534,56,1662.2,5.8,0.54
535,58,910.5,11.3,0.18
536,60,2093.8,3,0.55
537,57,1267.7,6.5,0.26
538,67,1600.6,6.9,0.37
539,61,1641.6,8.2,0.36
540,62,1370.5,6.2,0.46
541,62,1793.3,6.6,0.24
542,64,1262.5,5.2,0.45
543,59,1935.6,6.5,0.6
544,52,827,5.3,0.26
545,60,1563.2,7.2,0.42
546,55,2469.5,5.3,0.33
547,56,999.8,6.8,0.44
548,61,1161.1,5.9,0.4
549,65,1757,8.3,0.34
550,59,1589.8,5.9,0.45
551,44,6391.3,11.2,0.82
552,36,10884.1,36.2,1
553,39,7266.6,23.6,0.83
554,31,8641.7,18.1,0.7
555,33,18367.3,23.8,0.79
556,38,16702.3,28.2,0.62
557,42,3502.1,24,0.79
558,38,14148.7,7.9,0.72
559,35,14057,39,0.89
560,36,4258.7,42.7,0.75
561,31,14093.9,36.5,0.79
562,39,17689.7,18.6,0.74
563,40,4387.3,28,0.97
564,35,5412.5,29.9,0.77
565,35,15088.3,36,0.98
566,38,11357.5,36.7,0.88
567,35,12757.4,22.7,0.85
568,36,11702.9,30.8,0.84
569,45,11953.5,34.6,0.84
570,36,3367.6,44.6,0.61
571,35,15236.6,37,0.77
572,34,15847.9,37.9,0.88
573,39,8853,30.8,0.8
574,36,9782.6,44.1,0.66
575,34,2344.5,34.1,0.79
576,42,12571.3,21.4,0.97
577,42,12860.3,44,0.92
578,34,9689,37,0.79
579,29,15621.8,25.6,0.9
580,41,8329.6,25.2,0.76
581,34,12823,33,0.63
582,40,4901.7,34.6,0.71
583,29,9882.2,32,0.96
584,40,9128.2,33.1,0.77
585,32,11126.5,47,0.78
586,39,8152.4,40.7,0.77
587,37,9342.6,31.9,0.99
588,33,14130.2,39.4,0.96
589,35,7816.2,19.7,1
590,39,1967.1,34,0.78
591,37,18747.9,48.1,0.83
592,39,16907.3,27.8,0.65
593,44,3538.7,21.5,0.95
594,30,13448.5,23.5,0.68
595,43,7485.1,19.1,0.82
596,37,11317.4,22.2,0.69
597,33,11471.1,26.3,0.74
598,31,8828,15.9,0.72
599,36,6081.2,30.2,0.74
600,40,6547.3,39,0.75
601,36,5419,20.9,0.75
602,43,5840.9,45.2,0.88
603,31,9664.1,35.1,0.69
604,36,6421.2,40.3,0.82
605,31,13410.3,23.4,0.92
606,38,17436.2,38.5,0.75
607,40,7099.7,19.1,0.73
608,35,11197,38.9,0.78
609,26,12498.4,31.7,0.92
610,37,12360,35.5,0.82
611,38,10379.8,18.2,0.75
612,38,13713.4,21,0.85
613,41,12411.2,36,0.69
614,32,3811.7,20.5,0.87
615,39,14345.8,34.6,0.84
616,41,14436.5,16.3,0.77
617,29,6183.6,38.5,0.72
618,38,10189.7,17.7,0.71
619,34,13416.6,35.5,0.85
620,36,8953.4,36.3,0.92
621,38,15364.9,23,0.74
622,35,21819.4,35.8,0.85
623,34,6070.1,32.6,0.59
624,37,3094.8,24.6,0.74
625,32,11519.1,19.9,0.8
626,32,13607.8,10.4,0.71
627,39,8845.7,33.5,0.71
628,32,17266.3,14.4,0.73
629,39,3307,31,0.83
630,38,13464.6,27.4,0.78
631,30,6970.7,36.8,0.58
632,34,18596.9,27,0.59
633,41,19962.6,26.7,0.74
634,33,6166.7,37.3,0.85
635,35,7252.2,33.4,0.53
636,38,14297.9,33.2,0.75
637,40,8064.3,34.7,0.75
638,35,9772.9,14.6,0.94
639,34,10126.9,37.6,0.76
640,42,401.6,36.1,0.84
641,43,9930.8,19.8,0.81
642,40,6551.4,27.6,0.59
643,37,7534.4,29.6,0.88
644,33,17218.2,28.7,0.82
645,33,3717.5,33.3,0.85
646,39,14066,44.3,1
647,38,8605.2,40.8,0.59
648,42,8601.2,16.9,0.97
649,39,13951.9,36.2,0.77
650,30,11700.3,43.3,0.83
651,41,12853.1,33.9,0.8
652,33,14840.9,40.9,0.76
653,35,8343.5,50.1,0.74
654,38,6938.8,40.2,0.83
655,44,4574.2,32.5,0.65
656,49,5872.9,40.5,0.88
657,39,24745.5,31.4,0.76
658,36,16223.4,30.2,0.69
659,39,3244.6,26.5,0.75
660,40,3387.7,45.6,0.93
661,35,12409.3,21.8,0.75
662,44,12736.3,45.3,0.84
663,37,12744.4,35,0.73
664,38,8725.2,16,0.88
665,39,9372.7,33.7,0.87
666,38,11639.4,9,0.98
667,40,10429.5,36.3,0.78
668,34,10,38.9,0.87
669,34,8851,24.1,0.81
670,32,5743,31.2,0.93
671,38,10876.1,49.5,0.73
672,40,24926.3,24.9,0.87
673,38,11837.4,19.4,0.78
674,43,8432.4,44.8,0.79
675,36,14609,49.6,0.81
676,39,12413.4,30,0.83
677,32,12100.5,40.1,0.79
678,35,13034.3,43.4,0.82
679,39,20282.7,22.6,0.96
680,40,4345.6,25.1,0.9
681,35,12368.2,42.3,0.89
682,36,5368.1,46.9,0.75
683,30,12777.6,35.6,0.71
684,35,5406.6,21.2,0.9
685,40,7913.2,49.9,0.89
686,39,8524.6,24.7,0.95
687,39,14879.1,26.6,0.74
688,37,14592.3,33.4,0.78
689,37,3771.4,45.5,0.64
690,34,10274.7,38.5,0.76
691,39,6452.1,34.1,0.9
692,38,3707.5,34.6,0.75
693,38,8914.9,30.4,0.86
694,34,8457.6,35.6,0.78
695,28,22133.6,4.7,0.83
696,41,12164.8,27,0.69
697,35,3111.9,32.4,0.81
698,33,7176.1,18.5,0.5
699,39,15106.9,33.9,0.78
700,35,20442.2,28,0.64
701,41,2070.1,47.6,0.92
702,39,600.4,45.7,0.88
703,39,19354.8,25.3,0.85
704,31,11948.1,28.5,0.95
705,41,5658.5,29.3,0.71
706,38,12673.1,25.5,0.97
707,35,10,32,0.89
708,37,10016.9,22.4,0.78
709,29,11639.1,18.7,0.91
710,38,14621.4,36.2,0.69
711,32,4930.5,36.3,0.72
712,31,10428.4,22,0.74
713,30,5372.9,39,0.75
714,41,11276.9,23.7,0.69
715,34,5523.3,32.5,0.92
716,43,7959.5,38.2,0.77
717,34,5020.9,29.7,0.84
718,30,13255.7,34.5,0.74
719,32,14292.3,24.8,0.62
720,41,8826.9,28,0.83
721,36,10191.2,27.9,0.61
722,34,2757,22.5,0.79
723,37,8501.6,28.2,0.66
724,39,9749,14.5,1
725,41,23104,25.1,0.89
726,42,4440.2,27.2,0.81
727,35,17320.9,27.4,0.93
728,31,14984.3,27.6,0.72
729,35,11403.2,29.4,0.85
730,38,18793.1,34.8,0.82
731,33,11860.5,38.7,0.83
732,33,11945.8,23.5,0.93
733,38,9734.4,18,0.87
734,36,16117.8,19.6,0.83
735,37,15482.3,25.1,0.63
736,33,6871.6,26.5,0.7
737,36,3403.8,22.3,0.79
738,33,8985.1,17,0.81
739,40,5999.8,25.4,0.69
740,41,9682.4,31.8,1
741,29,16187.2,36,0.95
742,33,7713.5,24.4,0.86
743,31,9785.9,25.9,0.81
744,34,10290.1,20.7,0.78
745,36,14242.2,29.7,0.7
746,31,10,21.5,0.81
747,33,6966.5,35.7,0.83
748,32,11056.4,12.1,0.68
749,37,16000.4,26.4,0.83
750,37,7540.5,33,0.78
751,18,440.5,83.6,0.84
752,19,394.7,47.5,0.93
753,20,445.8,60.9,1
754,27,508.7,61,0.86
755,23,405.1,50,0.83
756,18,372.2,32.6,0.7
757,23,217.8,66.5,0.91
758,18,243.2,58.8,1
759,25,528,70,0.93
760,20,565.5,49.3,0.9
761,21,314.3,84.4,0.93
762,25,356.9,42.5,0.9
763,18,214.3,94.2,0.82
764,18,525.9,25,0.98
765,20,449.8,68.7,0.92
766,25,641.2,69.5,0.9
767,18,218.3,44.1,0.8
768,18,293.3,68.5,1
769,20,384.7,85.6,0.97
770,23,447,15.7,0.84
771,25,317.6,70.1,1
772,20,219.1,10.1,0.85
773,20,482.2,40.7,0.82
774,25,458.2,92.6,0.82
775,18,212.6,48.4,0.72
776,20,553.3,36.5,0.95
777,22,525.5,56,0.72
778,23,370.1,101.4,0.78
779,20,361.9,23.4,0.69
780,22,433.1,39,0.89
781,18,220.7,89.9,0.88
782,20,354.5,97.2,0.87
783,23,27.1,57.9,0.8
784,19,481.5,35.2,0.78
785,22,115.8,101.9,0.95
786,23,575.5,91.9,0.84
787,20,300.5,73.6,0.93
788,22,318.2,43.8,0.81
789,19,255.8,59,0.92
790,21,306.8,56.8,1
791,23,562.8,66.6,0.96
792,22,10,89,0.86
793,20,541.5,77.6,0.93
794,22,400.7,38.5,0.88
795,24,168.9,87.5,0.9
796,18,188.7,66.3,0.87
797,25,601.5,73.7,0.88
798,20,208.2,89.3,0.92
799,23,177,37.8,0.8
800,25,520.6,59.3,0.8
801,18,400.8,49.4,0.76
802,19,209.3,28.6,0.74
803,21,382.5,66.9,0.78
804,19,196.1,110.2,0.92
805,27,515.1,23.2,0.81
806,19,509.2,59.4,0.95
807,20,429.8,72.8,0.9
808,22,404.2,62.5,0.7
809,18,614.2,57.7,0.97
810,20,350,34,0.98
811,22,172.7,64.7,0.8
812,21,417.4,44.9,0.94
813,21,662.9,16.2,0.81
814,20,197.8,83.9,0.91
815,18,295.8,79.2,0.77
816,22,412.5,61,0.72
817,27,341.9,64.6,0.86
818,22,202.7,81.5,0.89
819,22,518.3,64.5,0.86
820,24,698,78.1,0.78
821,18,379.4,54.1,0.86
822,27,214.4,86.2,0.93
823,22,117.7,66.4,0.9
824,26,388.7,63.9,0.92
825,19,515.6,34.6,0.83
826,27,421.3,65.7,1
827,24,349.6,43.4,0.78
828,23,261.6,47.2,0.95
829,22,186.2,43.7,1
830,21,475.2,38.7,0.95
831,25,487.1,102.5,0.88
832,22,118.1,86.6,0.85
833,18,588.5,98.4,1
834,18,436.1,35.5,0.76
835,21,559.9,61.4,0.8
836,22,148.7,34.1,0.86
837,21,145.1,46.1,1
838,25,327.7,41.6,0.94
839,18,425.4,84.8,0.8
840,22,619.5,52.1,0.87
841,18,455.9,81.4,0.84
842,24,313.6,72.1,0.83
843,21,196,106.1,1
844,23,534.5,30.4,0.76
845,19,205.3,85.2,1
846,25,594.3,82.9,0.98
847,25,307.3,40.5,1
848,23,588.6,80.1,0.85
849,21,451.8,66.7,0.89
850,23,329.5,55.5,0.76
851,19,272.1,43.5,0.85
852,24,298.9,45.6,0.95
853,26,414.2,101,1
