Age,Sex,Income,Balance
19, Female,65000,1605
26, Male,58000,5467
52, Female,63000,9254
28, Female,177000,24011
45, Female,126000,14944
49, Male,136000,3392
49, Female,46000,1883
35, Female,66000,1560
24, Female,161000,18053
20, Female,55000,851
29, Female,80000,3396
23, Female,31000,217
44, Male,141000,1162
53, Female,180000,5973
31, Female,125000,4962
22, Female,9000,891
62, Female,125000,10326
46, Male,145000,3496
22, Male,171000,19498
24, Female,4000,3854
44, Male,49000,7345
37, Male,25000,1286
25, Male,86000,10161
38, Male,153000,2009
51, Male,89000,8117
18, Female,7000,2107
31, Female,86000,13417
25, Female,65000,2573
45, Female,128000,10546
21, Female,16000,762
50, Female,156000,8097
32, Female,130000,6612
20, Female,125000,5557
51, Female,63000,520
20, Female,39000,445
23, Female,168000,21854
39, Male,157000,11024
26, Female,215000,8151
65, Female,51000,2062
36, Female,170000,5971
41, Male,113000,5792
40, Female,118000,2028
25, Male,98000,19048
29, Female,45000,1509
37, Male,34000,1146
21, Female,58000,3680
46, Female,15000,428
23, Female,90000,13679
42, Female,73000,3201
41, Male,80000,36120
43, Male,104000,4320
51, Male,91000,3970
50, Male,14000,3722
25, Female,56000,1693
35, Male,27000,3353
20, Female,51000,2631
51, Female,89000,1007
39, Female,111000,12606
41, Male,116000,32140
44, Male,106000,11016
46, Male,103000,13098
36, Female,101000,26500
46, Female,92000,6827
35, Male,53000,1511
28, Female,81000,9628
53, Male,49000,4198
49, Female,32000,97
25, Male,128000,9344
31, Male,181000,18338
22, Female,177000,882
23, Male,135000,5771
27, Male,141000,1859
18, Male,21000,922
28, Male,105000,908
22, Male,40000,1687
49, Male,145000,22038
41, Female,64000,23780
65, Female,75000,2165
42, Male,167000,21000
46, Male,77000,1963
33, Female,124000,6559
23, Male,110000,12097
35, Male,141000,12702
27, Female,159000,20425
43, Female,28000,1834
36, Female,137000,3416
32, Male,151000,7592
43, Male,178000,21088
26, Female,13000,313
22, Female,22000,1271
59, Female,42000,2611
28, Male,112000,1468
45, Female,189000,9105
24, Male,156000,15019
22, Male,27000,257
41, Female,174000,12728
52, Male,22000,506
41, Female,86000,6317
20, Female,144000,537
61, Male,71000,14500
34, Male,4000,2868
18, Female,93000,980
41, Female,125000,6145
31, Male,3000,3979
30, Male,166000,21114
40, Female,40000,20620
60, Female,59000,7614
42, Female,141000,60065
26, Female,66000,3152
23, Female,33000,3188
42, Male,94000,14182
25, Female,44000,2718
51, Female,66000,1524
48, Male,74000,13055
39, Female,29000,4530
21, Female,140000,3380
63, Female,167000,11637
63, Male,156000,1566
24, Female,145000,3906
21, Female,92000,2939
45, Male,25000,1117
55, Male,67000,5937
52, Female,46000,832
40, Female,63000,7010
40, Male,6000,1536
22, Female,111000,5419
43, Male,33000,2785
49, Male,157000,20677
42, Male,113000,5679
19, Female,69000,971
20, Female,54000,6042
28, Male,169000,15749
35, Male,10000,403
19, Male,137000,957
46, Male,148000,8643
45, Male,171000,8635
56, Male,24000,4300
37, Male,141000,1671
19, Male,146000,602
35, Male,183000,10121
29, Female,28000,2627
21, Female,2000,3560
28, Male,31000,1045
28, Male,0,1691
44, Female,77000,18341
52, Male,96000,4244
23, Male,130000,10674
34, Male,171000,11660
47, Female,48000,365
43, Male,208000,19728
43, Female,124000,10831
30, Male,55000,4995
59, Male,57000,6990
25, Female,173000,31549
27, Female,155000,12627
43, Male,52000,1775
20, Female,84000,157
35, Male,154000,1860
45, Male,28000,2866
23, Male,167000,22537
50, Female,17000,2529
