business_id,enterprise,first_job_commission,first_year_commission,n_first_year_transactions,n_first_year_backtolawyer_trans,n_first_year_backtolexoo_trans,cost_of_service,cost_of_acquisition
2739,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
2323,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
3035,0,40.34364174,112.9621969,2,0,1,24.74410027,132.3271449
2523,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
3433,0,112.9621969,112.9621969,1,0,0,24.74410027,132.3271449
2867,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
4531,0,84.72164766,84.72164766,1,0,0,24.74410027,132.3271449
1169,0,242.0618505,421.1876198,4,3,0,24.74410027,132.3271449
3947,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
6161,0,177.5120237,177.5120237,1,0,0,24.74410027,132.3271449
2665,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
5457,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
4471,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
2847,0,9.682474018,9.682474018,1,0,0,24.74410027,132.3271449
6025,0,44.37800592,44.37800592,1,0,0,24.74410027,132.3271449
6499,0,564.8109844,564.8109844,1,0,0,24.74410027,132.3271449
6943,0,40.34364174,40.34364174,1,0,0,24.74410027,132.3271449
2749,0,106.5072142,106.5072142,1,0,0,24.74410027,132.3271449
2851,0,250.1305788,250.1305788,1,0,0,24.74410027,132.3271449
5831,0,121.0309252,181.5463878,2,1,0,24.74410027,132.3271449
641,0,32.27491339,233.9931221,2,1,0,24.74410027,132.3271449
5725,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
5903,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
2757,0,185.580752,185.580752,1,0,0,24.74410027,132.3271449
5991,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
5935,0,52.44673427,104.8934685,2,1,0,24.74410027,132.3271449
2855,0,40.34364174,40.34364174,1,0,0,24.74410027,132.3271449
2853,0,36.30927757,36.30927757,1,0,0,24.74410027,132.3271449
3545,0,64.54982679,64.54982679,1,0,0,24.74410027,132.3271449
4185,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
7687,0,476.0549726,476.0549726,1,0,0,24.74410027,132.3271449
1235,0,277.5642552,277.5642552,1,0,0,24.74410027,132.3271449
2137,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
2891,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
8159,0,89.56288467,466.775935,4,1,2,24.74410027,132.3271449
2381,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
7697,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
2767,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
2865,0,27.43367639,27.43367639,1,0,0,24.74410027,132.3271449
2979,0,31.46804056,507.5230131,2,1,0,24.74410027,132.3271449
6609,0,72.61855514,72.61855514,1,0,0,24.74410027,132.3271449
1385,0,322.7491339,322.7491339,1,0,0,24.74410027,132.3271449
6617,0,125.8721622,125.8721622,1,0,0,24.74410027,132.3271449
2601,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
6619,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
3021,0,40.34364174,40.34364174,1,0,0,24.74410027,132.3271449
3087,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
1535,0,140.3958733,140.3958733,1,0,0,24.74410027,132.3271449
4263,0,60.51546262,60.51546262,1,0,0,24.74410027,132.3271449
787,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
2985,0,20.17182087,20.17182087,1,0,0,24.74410027,132.3271449
5923,0,53.2536071,53.2536071,1,0,0,24.74410027,132.3271449
1195,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
4425,0,141.2027461,141.2027461,1,0,0,24.74410027,132.3271449
4369,0,16.1374567,16.1374567,1,0,0,24.74410027,132.3271449
5139,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
3669,0,33.61916354,33.61916354,1,0,0,24.74410027,132.3271449
3727,0,193.6494804,193.6494804,1,0,0,24.74410027,132.3271449
2967,0,161.374567,718.116823,2,1,0,24.74410027,132.3271449
3697,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
4159,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
3717,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
2919,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
4511,0,22.59243938,45.18487875,2,1,0,24.74410027,132.3271449
8549,0,56.48109844,56.48109844,1,0,0,24.74410027,132.3271449
1109,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
8573,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
3285,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
1455,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
2917,0,100.8591044,1860.898888,5,4,0,24.74410027,132.3271449
8571,0,145.2371103,145.2371103,1,0,0,24.74410027,132.3271449
4737,0,185.580752,185.580752,1,0,0,24.74410027,132.3271449
1589,0,209.7869371,209.7869371,1,0,0,24.74410027,132.3271449
4081,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
8559,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
1463,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
4163,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
1673,0,229.9587579,229.9587579,1,0,0,24.74410027,132.3271449
3399,0,56.48109844,56.48109844,1,0,0,24.74410027,132.3271449
5577,0,64.54982679,64.54982679,1,0,0,24.74410027,132.3271449
3267,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
2751,0,201.7182087,201.7182087,1,0,0,24.74410027,132.3271449
8555,0,112.9621969,112.9621969,1,0,0,24.74410027,132.3271449
4689,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
3611,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
3577,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
1813,0,121.0309252,1194.171796,2,1,0,24.74410027,132.3271449
5721,0,112.9621969,112.9621969,1,0,0,24.74410027,132.3271449
4375,0,443.7800592,443.7800592,1,0,0,24.74410027,132.3271449
4141,0,121.0309252,239.2377955,3,1,1,24.74410027,132.3271449
6887,0,145.2371103,145.2371103,1,0,0,24.74410027,132.3271449
5953,0,106.5072142,106.5072142,1,0,0,24.74410027,132.3271449
1009,0,137.1683819,747.1642451,2,0,1,24.74410027,132.3271449
2963,0,24.20618505,24.20618505,1,0,0,24.74410027,132.3271449
3259,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
3213,0,119.4171796,119.4171796,1,0,0,24.74410027,132.3271449
3567,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
5087,0,32.27491339,201.7214362,4,3,0,24.74410027,132.3271449
4033,0,112.9621969,112.9621969,1,0,0,24.74410027,132.3271449
6081,0,64.54982679,871.4226617,2,1,0,24.74410027,132.3271449
6271,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
3763,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
8145,0,123.6129183,123.6129183,1,0,0,24.74410027,132.3271449
3761,0,40.34364174,40.34364174,1,0,0,24.74410027,132.3271449
4525,0,72.61855514,72.61855514,1,0,0,24.74410027,132.3271449
4075,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
6575,0,484.1237009,484.1237009,1,0,0,24.74410027,132.3271449
4899,0,923.4772557,923.4772557,1,0,0,24.74410027,132.3271449
3975,0,56.48109844,56.48109844,1,0,0,24.74410027,132.3271449
4211,0,37.92302324,37.92302324,1,0,0,24.74410027,132.3271449
4983,0,64.54982679,64.54982679,1,0,0,24.74410027,132.3271449
8579,0,177.5120237,177.5120237,1,0,0,24.74410027,132.3271449
4165,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
2029,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
3619,0,64.54982679,64.54982679,1,0,0,24.74410027,132.3271449
3613,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
4439,0,161.374567,802.0315979,4,3,0,24.74410027,132.3271449
4465,0,137.1683819,225.9243938,3,2,0,24.74410027,132.3271449
3719,0,24.20618505,24.20618505,1,0,0,24.74410027,132.3271449
4093,0,295.3154576,1463.263886,3,2,0,24.74410027,132.3271449
4101,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
273,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
4593,0,153.3058386,153.3058386,1,0,0,24.74410027,132.3271449
6711,0,25.81993072,25.81993072,1,0,0,24.74410027,132.3271449
5181,0,76.65291931,76.65291931,1,0,0,24.74410027,132.3271449
6719,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
6727,0,134.4782679,134.4782679,1,0,0,24.74410027,132.3271449
6757,0,72.61855514,72.61855514,1,0,0,24.74410027,132.3271449
4685,0,64.54982679,64.54982679,1,0,0,24.74410027,132.3271449
4361,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
3145,0,145.2371103,145.2371103,1,0,0,24.74410027,132.3271449
1895,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
8449,0,134.4782679,376.5401184,2,0,1,24.74410027,132.3271449
4773,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
4699,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
4271,0,72.61855514,72.61855514,1,0,0,24.74410027,132.3271449
7301,0,25.81993072,120.2240524,2,1,0,24.74410027,132.3271449
4365,0,32.27491339,32.27491339,1,0,0,24.74410027,132.3271449
5465,0,484.1237009,484.1237009,1,0,0,24.74410027,132.3271449
5597,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
5719,0,44.86212962,44.86212962,1,0,0,24.74410027,132.3271449
6967,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
5423,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
5373,0,88.75601184,88.75601184,1,0,0,24.74410027,132.3271449
5047,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
5175,0,131.0361484,131.0361484,1,0,0,24.74410027,132.3271449
5521,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
8115,0,96.82474018,96.82474018,1,0,0,24.74410027,132.3271449
2869,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
5683,0,403.4364174,403.4364174,1,0,0,24.74410027,132.3271449
5487,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
5143,0,516.3986143,831.5631436,4,3,0,24.74410027,132.3271449
6001,0,153.3058386,153.3058386,1,0,0,24.74410027,132.3271449
5289,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
5565,0,111.3484512,111.3484512,1,0,0,24.74410027,132.3271449
6701,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
8129,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
5513,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
4085,0,193.6494804,193.6494804,1,0,0,24.74410027,132.3271449
4975,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
5117,0,104.8934685,104.8934685,1,0,0,24.74410027,132.3271449
4167,0,121.0309252,201.7182087,2,0,1,24.74410027,132.3271449
4917,0,40.34364174,233.1862493,2,0,1,24.74410027,132.3271449
2035,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
5315,0,56.48109844,56.48109844,1,0,0,24.74410027,132.3271449
5271,0,137.1683819,137.1683819,1,0,0,24.74410027,132.3271449
4521,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
5459,0,322.7491339,322.7491339,1,0,0,24.74410027,132.3271449
5697,0,193.6494804,193.6494804,1,0,0,24.74410027,132.3271449
5695,0,60.51546262,60.51546262,1,0,0,24.74410027,132.3271449
8067,0,60.51546262,60.51546262,1,0,0,24.74410027,132.3271449
6745,0,170.2501682,170.2501682,1,0,0,24.74410027,132.3271449
1695,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
6403,0,225.9243938,387.2989607,3,2,0,24.74410027,132.3271449
5693,0,56.48109844,108.9278327,2,1,0,24.74410027,132.3271449
5879,0,40.34364174,1672.486012,3,2,0,24.74410027,132.3271449
6791,0,322.7491339,322.7491339,1,0,0,24.74410027,132.3271449
4679,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
3447,0,282.4054922,968.7315256,5,2,2,24.74410027,132.3271449
5791,0,33.61916354,33.61916354,1,0,0,24.74410027,132.3271449
5889,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
7879,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
5737,0,44.37800592,169.4432953,2,0,1,24.74410027,132.3271449
1899,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
1271,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
7853,0,153.3058386,450.2350419,3,2,0,24.74410027,132.3271449
6929,0,88.75601184,88.75601184,1,0,0,24.74410027,132.3271449
5409,0,125.8721622,278.492159,3,2,0,24.74410027,132.3271449
6107,0,31.60198145,31.60198145,1,0,0,24.74410027,132.3271449
6399,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
4563,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
6127,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
6079,0,94.40412168,94.40412168,1,0,0,24.74410027,132.3271449
8007,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
6225,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
6257,0,137.1683819,137.1683819,1,0,0,24.74410027,132.3271449
8265,0,56.48109844,402.6295446,4,1,2,24.74410027,132.3271449
8319,0,322.7491339,322.7491339,1,0,0,24.74410027,132.3271449
7929,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
8161,0,43.57113308,227.5381394,3,2,0,24.74410027,132.3271449
6961,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
5077,0,322.7491339,322.7491339,1,0,0,24.74410027,132.3271449
8185,0,48.41237009,48.41237009,1,0,0,24.74410027,132.3271449
5247,0,55.67422561,55.67422561,1,0,0,24.74410027,132.3271449
8451,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
7283,0,74.63573723,74.63573723,1,0,0,24.74410027,132.3271449
5933,0,142.0096189,142.0096189,1,0,0,24.74410027,132.3271449
6429,0,137.1683819,137.1683819,1,0,0,24.74410027,132.3271449
7773,0,322.7491339,322.7491339,1,0,0,24.74410027,132.3271449
6781,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
5685,0,419.5738741,419.5738741,1,0,0,24.74410027,132.3271449
6789,0,60.51546262,60.51546262,1,0,0,24.74410027,132.3271449
7721,0,161.374567,426.6340114,2,1,0,24.74410027,132.3271449
7011,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
7155,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
7613,0,40.34364174,40.34364174,1,0,0,24.74410027,132.3271449
8005,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
8177,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
6779,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
7013,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
6883,0,40.34364174,140.3958733,3,2,0,24.74410027,132.3271449
7061,0,161.374567,161.374567,1,0,0,24.74410027,132.3271449
8173,0,60.51546262,60.51546262,1,0,0,24.74410027,132.3271449
8247,0,145.2371103,145.2371103,1,0,0,24.74410027,132.3271449
7245,0,137.1683819,137.1683819,1,0,0,24.74410027,132.3271449
7655,0,137.1683819,137.1683819,1,0,0,24.74410027,132.3271449
7859,0,321.1353883,672.9319443,3,2,0,24.74410027,132.3271449
8445,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
8209,0,56.48109844,56.48109844,1,0,0,24.74410027,132.3271449
8233,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
7719,0,137.1683819,484.1237009,2,0,1,24.74410027,132.3271449
7897,0,242.0618505,242.0618505,1,0,0,24.74410027,132.3271449
8243,0,363.0927757,363.0927757,1,0,0,24.74410027,132.3271449
8321,0,36.30927757,36.30927757,1,0,0,24.74410027,132.3271449
8331,0,129.0996536,129.0996536,1,0,0,24.74410027,132.3271449
8187,0,88.75601184,88.75601184,1,0,0,24.74410027,132.3271449
5463,0,88.75601184,355.0240473,3,1,1,24.74410027,132.3271449
7221,0,645.4982679,645.4982679,1,0,0,24.74410027,132.3271449
6989,0,80.68728349,80.68728349,1,0,0,24.74410027,132.3271449
5647,0,137.1683819,137.1683819,1,0,0,24.74410027,132.3271449
8241,0,593.1774058,593.1774058,1,0,0,24.74410027,132.3271449
8249,0,125.8721622,125.8721622,1,0,0,24.74410027,132.3271449
6349,0,64.54982679,125.0652894,2,0,1,24.74410027,132.3271449
7959,0,16.1374567,16.1374567,1,0,0,24.74410027,132.3271449
7047,0,165.4089311,165.4089311,1,0,0,24.74410027,132.3271449
7063,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
8525,0,141.2027461,141.2027461,1,0,0,24.74410027,132.3271449
7931,0,121.0309252,121.0309252,1,0,0,24.74410027,132.3271449
4869,0,129.0996536,225.9243938,2,1,0,24.74410027,132.3271449
8441,0,137.1683819,137.1683819,1,0,0,24.74410027,132.3271449
7173,0,564.8109844,564.8109844,1,0,0,24.74410027,132.3271449
7159,0,133.1340178,279.1780009,3,2,0,24.74410027,132.3271449
4909,0,145.2371103,145.2371103,1,0,0,24.74410027,132.3271449
8657,0,19.36494804,19.36494804,1,0,0,24.74410027,132.3271449
8675,0,112.9621969,112.9621969,1,0,0,24.74410027,132.3271449
8685,0,116.9965611,116.9965611,1,0,0,24.74410027,132.3271449
8717,0,338.8865906,338.8865906,1,0,0,24.74410027,132.3271449
8735,0,47.60549726,47.60549726,1,0,0,24.74410027,132.3271449
