Age,Sex,Income,HELOC
69,Male,21000,0
24,Female,145000,0
35,Male,53000,1
41,Female,86000,0
35,Male,94000,1
27,Female,34000,0
41,Male,113000,1
23,Female,35000,0
38,Male,147000,1
24,Female,4000,0
28,Male,54000,1
55,Female,88000,0
20,Female,134000,0
47,Female,19000,0
62,Female,13000,0
21,Female,12000,0
24,Female,80000,0
40,Female,63000,0
59,Male,134000,1
30,Male,15000,1
61,Male,39000,1
53,Male,99000,0
36,Female,55000,0
23,Female,99000,0
42,Female,82000,1
35,Male,141000,0
20,Female,15000,0
34,Female,112000,0
46,Male,103000,1
26,Female,13000,0
28,Female,21000,0
30,Female,27000,0
37,Male,141000,1
20,Female,54000,0
49,Female,46000,0
27,Female,42000,0
26,Male,28000,1
23,Female,142000,0
39,Female,144000,0
46,Female,99000,0
41,Female,64000,0
56,Male,73000,0
42,Female,108000,0
45,Female,6000,0
42,Female,73000,0
20,Female,55000,0
19,Male,43000,0
50,Male,144000,1
34,Male,82000,1
25,Female,80000,0
49,Male,157000,1
55,Female,33000,0
41,Male,116000,1
46,Male,145000,1
44,Male,49000,1
45,Male,171000,1
45,Female,131000,1
44,Female,104000,0
55,Female,60000,1
21,Female,16000,0
41,Female,99000,0
43,Male,178000,0
34,Female,72000,0
48,Male,40000,0
38,Female,11000,0
32,Male,139000,0
65,Male,3000,0
64,Female,124000,0
39,Male,146000,1
76,Female,18000,0
36,Male,230000,1
26,Female,75000,1
54,Female,158000,0
23,Female,88000,0
23,Female,31000,0
21,Male,208000,0
25,Male,128000,0
33,Male,133000,0
32,Male,151000,0
59,Male,32000,0
33,Female,124000,0
43,Female,73000,1
35,Male,10000,0
25,Male,54000,0
27,Female,101000,0
43,Female,116000,0
50,Male,14000,0
43,Female,124000,0
28,Male,105000,0
24,Female,161000,0
24,Female,37000,0
57,Female,53000,0
30,Female,161000,0
40,Male,6000,0
39,Male,63000,0
49,Female,152000,0
21,Female,92000,0
32,Male,149000,0
49,Female,32000,0
34,Male,169000,0
58,Male,2000,0
37,Female,113000,0
56,Male,24000,0
51,Female,112000,0
45,Male,25000,0
25,Female,44000,0
36,Female,170000,0
27,Female,140000,0
62,Female,125000,0
36,Male,201000,1
35,Female,88000,0
45,Male,28000,1
65,Female,51000,0
35,Female,84000,1
43,Male,144000,0
48,Female,49000,0
25,Male,151000,1
46,Female,92000,0
44,Male,141000,1
50,Female,24000,0
35,Male,154000,1
46,Male,41000,1
58,Female,129000,0
24,Female,93000,0
73,Male,137000,1
41,Male,80000,0
21,Female,2000,0
31,Female,107000,0
39,Female,154000,0
35,Female,81000,0
47,Male,36000,1
51,Female,89000,0
20,Female,35000,0
29,Male,32000,1
20,Female,84000,0
25,Female,56000,0
56,Female,64000,0
28,Male,0,0
36,Female,65000,0
29,Male,94000,0
21,Female,58000,0
32,Female,130000,0
27,Female,78000,0
25,Male,80000,1
24,Male,119000,0
33,Male,55000,1
30,Female,162000,0
47,Male,76000,0
35,Male,27000,1
34,Male,22000,1
19,Female,164000,0
19,Female,36000,0
47,Male,33000,1
